agarrar extremo cuerda volver casa
comenzar llamar él niño maceta
llorar junto camino acercar niño
sorpresa visitas sorpresar mil sorpresa
figura celestial enfrentar capitán decir
fuerzo tigre vivir angustiado pensar
libro deber presentar infor yo
decir recorrer cuevo calma recoger
maestro regresar pensar locuelo tío
locomo dos joven aprendiz mago
dar pequeño trozo pan decir
negro acompañado hormiga rojo conocer
llamar decir abuelita bien horneado
cada domingo anciano comerciar pescado
año sobrevivir cambio tierrar ahora
pasar salir huir allí tanto
padre decir anda ver aprenderás
tormenta alguno maldición perdido dirigir
ser gran general lado oscuro
ahuyentar gente importante así arreglar
destino temprano mañana atardecer lograr
arrasar país hacer prisionera todo
año nuevo hermanito navidad aún
provenir instrumento diferente igualmente hermoso
príncipe princesar llegado casar él
dormir encima tanto duro cuerpo
premio discurso sorpresa solo encontrar
disfrutar aquel arte logrado esfuerzo
burló pluma descolorido apagado grulla
existencia minotauro decir mismo si
puff casi quedo trabajo año
amigo jugar llegar laboratorio secreto
capaz admirar belleza cofre quedar
caminar pensar todo cosa hacer
después crear primero palabra tanto
hado rey olvidar invitar princesa
todo libertad saber nunca deber
perro guardián mundo poner ladrar
él inútil hablar si nadie
habitación princés humano dormir siesta
decir frustración nunca volver sembrar
soltar boco tipo regalo bendición
enorme roca hexagonal encontrar costa
ver polilla volar alrededor fogata
dragón ganar musculoso gigante todo
impaciente impulsivo pegar compañero casi
arquear divina ceja dios griego
mañana jugaréis partida color siempre
niño intentar varios vez arrancar
resistir él decidir bajar ladera
marciano hacer pequeño débil volver
aprovechar cualquiera despiste dar él
tesoro así mantener mientras abuelo
entrado pueblo dejar ahí familia
calidad ganar necesario mantener familia
día anciano granjero huerto arrancar
espeír ventana descubrir enorme montaña
enorme sandía nacer tallo tierra
picor terrible agal él primero
vero descubrir entonces pata pequeñito
amam hacer famoso todo parte
centro encontrar árbol cartel decir
preguntar benandonner mirar armatoste medio
montaran gran lío llegar ver
si animal desear comer higo
puesto tocado pocopaco ser tonto
escriba yo buscar cuento libro
decir voz alto picador piedra
irlanda calzada mar llegar escocia
tiempo cerdito adulto vivar mismo
mañana mismo haremo viaje tiempo
pedazo instante mismo ocurrir cristal
atizar él observar aquel hombrecillo
conseguir llevar él grito castigo
pastorcito regresar aldea decir lobo
sediento topó racimo uvas grande
gente nadie poder hornear tanto
animal sentir él feliz selir
encerrado jaular grande barrot acero
poder defender él valentir soldado
padre perdido trabajo apenas dinero
ver quién formar jurado cucaracha
naranja decir oh naranjo oh
angelito completar difícil puerta tanto
pues nunca atreverir reconocer allí
historia encantar chico aunque parecer
rabio así divertido fastidiar él
querido ciudad pues casar siempre
él león dormido quedar él
suponer razón después dibujo niño
él vencido murciélago asegurar ave
mil lengua ciudad después aplicarl
rincón jardín crecer árbol espléndido
mitad probar jugoso pulpa rojo
maría juicio ordenar él traer
loco alegría aceptar cambio encantado
papá troll tirar libro ventán
hacer falta gran cambio marco
quieto enorme tirachina apenas poder
nieto nokomis gritar mirar araña
llenar alegría aquel momento nombrar
murciélago notar pluma dejar libertad
asomar avanzar pellizcar soltar retroceder
rápido poder dejar anansi completo
liberar aquel bruto acompañar ciudad
sospecha invitar mal amigo cenar
pensar finalmente cortar palo atar
saber perfectamente cómo diferenciar sorpresa
pues aquel león cruel recibido
repente estruendo mil rata llegar
zeu furioso titán haber pedir
salvaje costa norte frecuencia visitar
marko ser apenas niño empezar
piedra aplastar dejar él adolorido
completamente rodeado muro piedrar ninguno
mejor escuela escribir ser elegir
rey mida tratado generosidad sirviente
jurado cucaracha lombriz escarabajo chinches
amigo atreveír buscar ayuda castigué
pareja comprender erdamal tanto desanimado
polvo suciedad sitio cás resultar
tirar tirar todo fuerza fin
servidor marqués carabás primero nombre
marinero salir volar aire capitán
además trabajar preparar tierra sembrar
poder quebrar él suficientemente largo
poder utilizarla gran jefe hechicero
40 año juanito manzana dejar
gente querer jesús celebrar navidad
llenar flor regalo tipo color
continúar aunque surcar mar fin
volver tanto buen nadie pensar
paisaj seguir caminar cielo oscurecer
medianoche igual demás dibujo aquel
utilizado realmente ridículo simplón finalmente
aparecido ninguno monstruo comérselo atacado
elefante recompense descubrimiento decir comadreja
cerdito verde pájaro color volar
érase vez hacer tiempo atrás
primero viaje palabra elegido mamá
engañado decir furioso adiós entonces
papá rey mamá reina hijo
hazaña contar nieto historia abuelet
mandar porra navidad oscuro triste
importar menos demás niño pin
pasar mágico enfermedad formar suave
parecer aquel viejecita dulce sonriente
cohete papel escenario planeta realmente
vendedor púas erizo llama tufo
niña perro justo monstruo cayerir
pues poder unir yo cazar
gran amiga zarigüeya invitar esperar
victoria príncipe dejar princés carácter
rápido allí pues saber cosa
entonces aparecer lado mismísimo dio
angustiado pensar cualquiera momento animal
todo noche pensar perdido estupendo
imagínate cómo si hacer mundo
granja tir pretender querer ayudar
agua correr cabello vestido hecho
carol juntar todo alegría esperanzo
junto rápidamente encontrar rastro ogro
quetzalcóatl prometer azteca entregar preciado
menor perezoso prestar atención palabra
hacer mismo sabiendo milo feliz
normal pensar aquel dibujo línea
volver casa madrín dar trozo
llevar amigo aquel árbol tener
volver cama feliz haber encontrar
indígena sentir gran cariño animal
hacer siempre tanto aburrido cansado
señor salcedo poder entender pasar
libre alegre correr contárselo amigo
rata entrar cofre comer moneda
gato dar él abrazo perder
mansión grande comerciante llenar cosa
adrián poder descubrir aquel pompa
fuerte poderoso marciano grupito torpes
mayor jardín amor partir único
encontrar fruta verde tanto grande
saltar zampó pensar trataba ratón
tanto buen nadie pensar volver
ocurrir todopié tristemente conocido niño
proteger piel sol solo salir
adelantar inmediatamente correr correr rápido
resto princesar guapísima delgadísimo aburrido
deliciós comer todo dejar poquito
hacer noche anciano dormir entrar
poner rumbo hacia isla último
orgulloso comodón hacer sirvient robar
gran sombrero pirata negro parche
centro ataqu burla correr ser
rendido fruto acá pediste red
encontrar esperar canto mujer hombr
finn comenzar cruzar calzado dar
recuerda cómo dibujaste entrar salón
ninguno aparato ayudante gracias expectativo
repente aire hacer cálido pluma
traje entero color sangre normal
halloween asusta niño alguien famoso
mercancía dirigir lugar designado profecía
pablito llevar cosa robado don
largamente junto terminar cortar flor
cima colín tío conejo gritar
red atrapar sueño malo pesadillar
niño tanto perezoso dejar padre
parte pintura gotear mantel vestido
importante mostrar él orgulloso amigo
atrapado menos docena pescado decir
consuelo convertir orgullo pues tanto
descubrir caja cohet favorito abrir
hacer falta mismo niño enseñar
tir cuidado caldero recordar cerámico
tiempo viajar alejado gente tairo
pequeño apártense camino decir sapo
arena aquel piedra tosca surgía
comenzar dar él hachazo torrir
pedro pablo pérez páramo ayudar
fuerza capitán marinero salir volar
sapo poder llegar fiesta cielo
tierra montaña picar piedra mover
mientras hacer troll comenzar maravillar
vez extraño barrio encontrar familiar
malayo gallina fino pollito pito
lujosos vestido cinturito avispa saber
gente tairo disfrutar tipo juegos
pata dar patado niño hacer
isla tierra flotar aire acabar
instante aparecer ninfar frente preguntar
según planeado ícaro pensar poder
seguir camino hacia árbol frondoso
decir siempre favor gracias palabra
noche dibujo niño pequeño cobrar
primero vez ramón ir recibir
metiera cubriéndolo ojo edredón azul
bruto estropeado libro aceptar aspecto
montaña todo libertad saber nunca
dejar lejos sitio especial cómodo
caer suelo dejar lobo descubierto
cantar deleite flor asomar verde
pequeño lujoso isla tierra flotar
arrojar tanto alto perder visto
sorpresa levantar pesado tapa enjambre
pues llevadlir junto jugaba fútbol
real comadrejar liebre topar pato
anansi además perezoso detestar cocinar
forma anular él ahora poder
solo concurso pues aquel jardín
aturdido joven entreabrir puerta tirar
ola divisar staffa isla escocesa
lugar dolor provocar sensación agradable
aquel maravilla felicitar efusivamente miguel
hacer nuevo pregunta tratar averiguar
pequeño luz ser emocionante además
rayo plantar delante gigantesco pez
cucaracha listo hartar pavoneo decidir
ficha negro descubrir reino fichas
encontrar alguien reemplazar él emperador
seis pavo centavo ganso garbanzo
cosa codicia convertir oro decir
niña agradable pensar aquel noche
grillo comenzar adular él hermoso
escuchar plegaria dio dionisio decidir
luego dar pequeño trozo pan
imprimió don belleza hermes dar
sufrir mismo enfermedad veinte vez
río lobo traer vuelta cabro
vido así sal dar sabor
menos tonto sino nuevo jefe
contar secreto llegar incluso explicar
responder indiferencia pequeño mosquito gracias
pasar tiempo niño aquel día
grande sorpresa rey mida enterar
separar él tener alguno posibilidad
contar leyendo siglo atrás existencia
alguno duende travieso bruja viajero
interesante cosa historia simple único
oso vivir lindo casita bosque
terrorífico poder helar sangre dragón
papás protestar hijo puesto menos
morir proteger libro difícil palabra
momento polilla pasar volar ver
descubrir nika llevar día hacer
pingüinir si bajar rondar resbalar
decir ranita mayor hora regresar
grillo mostrar camino decir gepeto
interior suerte llevar padre ver
dejar caer hoja árbol junto
zorra acudir visitar él astuta
punto felicímetro regalarl juguet sólo
él sentir garra tigre acariciar
dar vuelta cartel indicar camino
acertar hada lago loco carrera
mar musical bosques sonrisa rastro
hombre tanto largo afilado fiero
ratón haber él salvar día
avén taza grande avena frío
él gran libro palabra salvaje
mejorar tantísimo aquel deporte doctor
preocupado salud espós decidir tomar
tonto feo idiota gordo viejo
lado separado gran acantilado noche
escondido detrás ventana responder imitar
grande mundo podrías tener jardín
siguiente multitud aún grande reunir
pequeño lágrima envidia hecho tanto
vez rebotar hundir dentro si
según pasar día palacio descuber
rápidamente ofrecer compartir comida quetzalcóatl
tir cocinar frijol herv olla
rayo mano decir exasperado poder
avén taza mediano avén caliente
ayuda pequeño pértiga hacer tanto
príncipe secreto mismo conocer ser
hermoso jardín crecer todo clase
según pasar tiempo notar cada
biblioteca parecer abandonado nadie leer
dorotear todo emperifollado salir correr
reino negro seguir caminito casilla
flor amor crecer rápido poder
mañana delante núcleo recoger tirar
mundo terminar leer apasionante libro
mil historia sultán ver ojo
enorme pez acudido comer aquel
hombre niño necesitar encender tele
dar tres frijolito mágico traer
ranita mundo ojo parte arriba
duro colegio dar bocadillo último
enseñar ser gran pescador decir
amigo pequeñajo empezar llenar lugar
juicio maría presentar juzgado diez
niño aquel pensamiento tocar piel
difícil puerta tanto ir completar
pequeño luz dar alegría esperanzo
violín esperar esperar buitre llevar
lobo mirar cabrar cómo cabrar
silencio solo quedar esperar aterrado
aquel noche gustar tener tanto
torpe etc aquel sólo llevar
ser mejor tres añadir sorprender
recorrer montaña todo libertad saber
aquel barco hacer falta leer
agradable pensar aquel noche gustar
pues descubierto gustar leer libro
terminar historia compañía eléctrico cumplir
dar igual fuerte caer cerdito
nunca volver pedir él favor
mayor distinción provenir ser alto
día hoy árbol juanito manzana
preferido magia dejar parecer trolls
trabajar bailar baile alegría responder
nadie olvidar punto ocurrir escribir
último enterar él gran soid
regalo magnífico descubrir piedra simple
dar él lección astuto araño
fortuna ver atrapado medio desmedido
largar allí envuelto picor cuanto
dar igual gente detener admirado
hamelín poder escuchar él hermoso
casa transformar palacio lleno sirvient
cómo jugarir mágico estadio transformar
vez libre alegre correr contárselo
detrás ventana responder imitar mejor
vez esperado graznido cada vez
trabajar doble embargo ahora saber
miró ventana ver rey pasar
capitán decir él pón ambición
poco hora último huevo comenzar
atardecer pastorcito regresar aldea decir
dedo nariz además llevar peinado
escuchar sonido puerta casa abrir
doctor reyes abrir puerta dejar
inclinar cabeza hacia pecho imitar
hermana cenar feliz acostar dormir
regalar locomo pajarillo cantarín regordetir
dejar lado diferencia dar paseo
volvía tener montaña juguet casa
preguntar cortésmente león cómo encontrar
elegir preparar él ser soldado
alguno tiempo después varitar regalar
selir usé fuerza vencer anterior
esforzado alcanzar uno uva verde
sonido entristeceír decidir seguir él
encontrar casi escondido libro distinto
pueblo azteca prosperar bajo cultivo
esperanzo quedar corazón vestir él
alzar cabeza mirar hacia osaka
afilar estaca diente martillar pata
través veinte colchón veinte edredón
derrotar facilidad incluso soldado fuerte
fiesta presentar importar lejos casar
detrás enorme montaña vecino yacer
año decir saber llevar mil
generoso amigable recorrer gran parte
descuber nuevo marca paredes golp
solo cuyo papás hacer menos
tipo huraño hablador encontrar excusa
pasar querido amigo decir dulcemente
lágrima decidir ir sacar cosa
aterrorizado fiera periódicamente devorar alguno
anansi llegar plaza mercado gritar
ver cigarra descansar responder guardar
princesar guapísima delgadísimo aburrido vivir
hacer llegar ser rey pues
claudio favor poder ayudar yo
razón decir fotografiar aquel lugar
tras pasar día jugando conseguir
gato escond debajo cama armario
descubrir máquina tratar él si
lucir delicioso probar él llenar
único monte región perdido selva
hablar pececillo ser amigo así
responder dentrollevamos año encerrado aquí
decidir repartir semilla flor niño
vivir dos familia real cada
especial cómodo gustito saber difícil
niño entrado biblioteca hacer adulto
capitán pirata barbadepega pasar ciudad
efecto hechizo cambiar depender enfermo
mil año sobrevivir cambio tierrar
televisión supuesto responder doctor reyes
amiga luciérnaga detén vuelo converser
nombre importante llamar epaminonda gran
olor frijol terminar plantar maíz
vivir torre alto palacio trabajar
lloro chillido aparecido ninguno monstruo
enorme problema nutrición hundir reino
observar detenimiento planta verde flor
perro hambriento caminar aquí allá
pony empezar ver él mordisquedado
fuerte ahora subo ir comerte
ahora quién poder ayudar él
pequeño lugar salir quedar mirar
pino morir montaña cubrir triste
paciencia pensar si gancho colgar
érasir vez lobo oportunista encontrar
eduardo dar medio vuelta tranquilamente
fuerza tomé embarcación mano nadé
deber pensar devolver él buitre
grito despertar liebre poder dar
arbusto di comida camo dormir
tormenta mientras comandar flota 52
beber zumo pues descubierto gustar
náufrago hormiga flotar salvo orilla
tallar nombre isla fruta arrojar
casi nadie saber resto princesar
cuyo papás hacer menos caso
sorpresa tigre hacer caso cosa
muro agua derrumbar momento encontrar
ropa flop cubierto chocolate dorado
casa madre ver pan molesto
notar violín violín pertenecer buitre
mujer hombre niño necesitar encender
gravemente accidentado dragón convertido pepita
luego poner langosta fondo olla
gran sorpresa salir chimenea salchicho
cigarra descansar responder guardar provisión
cada día guapo cada arruga
descansar niña dormir pedir grito
mujer reunir todo fuerza noche
sumida deuda trabajar sol sol
nadie enterar día inventar tragar
razón después dibujo niño soler
amenacé cuanto animal pequeño encontre
decidir camello razón conservar joroba
encontrar poco paso líneo inicio
tanto año lloro chillido aparecido
carro llegar solo quedar poco
papel compañero visitar habitación ver
mujer salir hacia palacio burlar
pobre triste luciérnaga arrrrg salir
fuerza encontrar enorme tigre divertir
dónde sacar rey mida extraño
resto tú cultivar flor crecer
aplauso grito ánimo nadie saber
día después siete año ausencia
érase vez viajero después recorrer
mediante uso fuerza sino inteligencia
bruja parado frente cómo poder
poner acuerdo dedicar él canción
buitre esperar esperar sapo arreglar
princesa encontrar rana esperándolo puerto
papá noel aparecer trineo habitación
real burló pluma descolorido apagado
tanto feliz merez desear ser
lanzar él nube trepar cielo
bromo favoritar invitar animal probar
idea encontrar forma hacer casi
llevar cosa robado don pepo
ser angelito normal mucho suerte
encontrar forma sustituir totalmente madr
día loplanto compartir pajarillo poco
inventar cualquiera cosa saber espada
sumergido agua fangosa proteger piel
enfrentar líder cada bar vencedor
ministro ver cuánto progresar dos
caso hermano amigo tanto poco
noches poder ver él alguno
corazón dejar preocupar él tamaño
precisamente par metro encima dos
fealdad desgracia cada vez nacer
cortar dos pedazo echar sopa
entonces cada año recibo millón
rey mida encantado tomar él
alguno tiempo decidir seguir camino
siempre acompañar amigo formar ramón
instrumento debajo brazo pequeño casa
árbol suficientemente resistente fabricar pértiga
odiar aquel abuelo viejo despistado
justo momento joven hija rey
regresar lago pared balde demasiado
junto grupo hombre decir mirar
dar cuenta consulta doctor dibujos
río hacho resbalar mano caer
fuerte tanto malo suerte poder
pulpo tratar atrapar ostra escurridiza
pues divertir preguntar dicho ratón
ir agua elegir sustituto visto
hombre encomendar tarea comandar buque
deprisa hacer noche responder impaciente
tarde señoro comadrejar mucho gracias
gusto jardín nieve escarcho primavera
cabra lechuga escuchar aullido extraordinario
duro modo aquel día charlar
mes brotar tierra arenoso isla
bello zapato hombre pasar tienda
abajo abajo hacia tierra caer
tratar engañarlo nuevo vez acudir
difunto pedro pablo pérez páramo
repente bestia aspecto feroz llevar
sandir espero hacer largo llegar
súbdito mismo esmero cuidar semilla
responder serenamente día desterrastir hija
sol sol tener queja cultivo
vecino señor silencio oscuro sentir
bosque ignorar palabra lobo saber
cuenta gigante rojo muchísimo grande
aldeano detener preguntar él cocinar
abajo sudor empezar recorrer él
primavera otoño brotar manzana rojo
encontrar solo sapo saltar escondite
acuerdo enviar niño galaxia vecino
saltar feliz boca oreja volar
dibujo niño pequeño cobrar vida
frotar ojo asegurar él ver
emperador hijos majestad príncipe antiem
viento envuelto aroma flor secar
ratitir guardar moneda bolsillo mercado
agradecido campeona decidir compartir premio
regalarl juguet sólo poder bajárselo
multicolor seguir abrazar él uno
hijo mayor ir bosque cortar
dos niño pobre gran amistad
descubrir cerdo regordete prado pastar
él rostro tenue luz dejar
difícil resignado vida pasar hambre
si casi poder llamar libro
solo poder llenar varita minúsculo
hacer recuperar niño tamaño normal
rey selva decidir demostrar fuerza
palabra elaborar especie zumo mágico
patito quedar tiempo contento pronto
escudo tom cabeza vacío ganar
hablar abuso león pensar mismo
fruta tallado nombre príncipe desterrado
víctor niño cada vez menos
comer nuez lugar seguro pastel
alcanzar ojo alguien ver mal
seguir caminito casilla blanco cruzar
bufón decir acto entretenimiento jamás
barril pintura negro encontrar cerca
cabeza mirar hacia kioto decepción
pasarir cosa terrible si llegar
aquel papel tanto importante perdido
tanto emocionado último ola videojuego
tampoco decir martar casi llorar
juego correr tras demás tocar
compartir palacio hacer razón especial
perfumir rosas suave texturo pan
día siguiente salir castillo detener
comerciar pescado mercado ciudad vecino
ver aquel montón pelo movimiento
aquel noche tranquilamente cama despertar
niño preguntar cinta responder evasiva
primero luego aleta finalmente resto
loplanto compartir pajarillo poco comida
alrededor dragón mirar asombrado empapado
resolver problema después encontrar precisamente
enseñar diverso art hero hacer
probar avén taza grande avena
decir lamento triste final vencer
mundo modelar roca crear paisaje
anterior rey selir tras perder
nuevo consejero tras estudiar asunto
isla mil desierto atravesar infinito
entonces rey tomar trompa sandía
malvado mujer despertar dos hijastro
llamado hendrik ir der decken
hija menor responder amar sal
calor tierra resecar prado cultivo
divisar lejos enorme castillo dirigir
lágrima ojo saber ir llegar
aldeano acercar viajero ofrecer ingrediente
altavoz oir fondo música fiesta
chirriar todo fuerza momento pastor
invitar cenar casa cigüeño aceptar
si adelgazado seguir engordar colorín
dos oreja cuatro dedo mano
niño vivir duendecillo felicidad acompañar
embargo rey saber elegir trum
fuego hacer falta vara salchicho
minuto aldeano regresar diez zanahoria
esperar ansioso plato favorito lucir
país vecino arrasar país hacer
casa espectacular allá sueño cualquiera
tipo regalo bendición tanto poderoso
comerciant territorio próspero imperio decir
mejor amigo entonces caracol espinaca
hada hacer caso cada vez
dejar hijo camine mientras montar
tres taza avén grande mediano
él alicia casi nunca terminar
único opción dejar asustar horrible
plástico poner cualquiera esquina belén
listado reservar fecha poder ir
país vecino conseguir llenar él
discusión cuál dos fuerte poderoso
día casa ir trabajar justo
escuchar pueblo misa dorotear puerca
filiberto panadero mientras tocar corazón
traje permitir saber cuál funcionario
deír gracia alejar allí rápidamente
entonces caminar hacia araña zapato
decir hada azul deber ayudar
siempre tanto aburrido cansado llorar
según acercar pueblecito casa hacer
aprendido lección ordenar bañar él
entrar gente adulto inteligente allí
ordenado decir amabl policía doctor
aprovechar casa camino hospital pedir
tío tigre tío conejo querer
llevar hija carpintero habitación grande
llorar dar abrazo convertir hermoso
comida ropa así pobre rico
ropa camo poner guisante colchón
sirv malo corazón esper recompenso
entrar tercero vez aguar traer
pensar ir ser robo fácil
juan prestar atención ir poblar
puesto ojo boco recorrer todo
año evolución cráter convertido especiar
hacer feliz convertido niña verdaderamente
uno gota nuevo poción mientras
princesar increíblemente rico bello sabio
sorpresar regalo sorpresa visitas sorpresar
niño recibir tanto globo explotar
importante dar recibir escondido decir
arenoso isla uno planta darir
oro permitir rey contratar cuanta
mismo contigo tío conejo bajo
amiga zarigüeya decir araña relameir
hambre decidir entrar cuarto rata
avispa saber cómo hacer ropa
llegar gente continuar histérica empezar
ver él mordisquedado todo parte
tanto bien fin encontrar buen
salcedir divisar lejos luz carro
tanto cansado vida según cuenta
maravilla habiéndolo hecho niño tanto
semana después ejército emperador llegar
noche despertado voz extraño ventán
arir apenas tiempo responder taira
saber poco día amigo hallar
luca continuar leer terminar informe
volver meter él bajo tierra
colocar él tirachina lanzar él
islar crecer árbol delgaducho fuerte
ver pescado poder esperar comérselo
llegar gran día descuber sorpresa
hacer aún evidente desinterés continuar
acostumbrado difícil resignado vida pasar
tomar embarcación ambos mano nadar
esfuerzo convertido yonohago princés ratonar
conseguir plaza pirata sabio famoso
impaciente vivir tanto ocupado pedir
lleno ejercicio aventura primero día
buen librado pensar angelito dormir
punto morir hambre pronto descubrir
llevar él sandía rey elefante
viajero llamar puerta primero casa
poco hora pastorcito gritar nuevamente
necesitar vayas madrina pida prestado
construir irlanda calzada mar llegar
así día carrera unir grupo
convertir él cómplice pues nunca
niño día mirar soner pesebre
peso ninguno ave llevar cuestas
resultar segundo hija dar luz
manera tropezar telaraña quedar atrapado
murciélaga volar forma increíble merecer
desprecio decir tí gano concurso
dos león bajo árbol descansar
tiempo hacer amigo finalmente día
poder ver ser león fuerte
finalmente juguet viejo osito peluche
videojuego consola apps apenas atender
alguien perder paciencia acercar dar
entonces decir lamento triste final
cigarrillo acercar él rostro tenue
hacer escondido dejar rastro pues
respuesta abrir puerta entró casa
llenar polvo suciedad sitio cás
verdaderamente grave pasar 3 día
pedir princesa permitir comer plato
secreto muerto miedo noche halloweir
niño mirar horror puerto habitación
gustar hacer león ratón demá
viajero contestar cocinar exquisito sopa
escoger mejor traje domingo madre
agitar tijera aire poder ver
boco lobo haber seguir vida
abrir boca chillar gritar feo
cantar todo fuerza contar él
secreto poder atrapar mismo tiempo
terrible siniestro parecer suficientemente malvado
pues rico rico tanto dicho
siguiente listar animal ordenado nivel
amor especial siquiera miedo poder
frutal inventar pequeño melodía cantar
saber ser aún pequeño descubrir
aún hoy hablar día decirno
extremo alrededor cuello tomar extremo
amigo poder convertir dragón feliz
tiempo perder comenzar morder red
aprender todo receta buscar alguno
muchísimo seguir vera día leer
barba blanco saco enorme lado
bárbaro abuelo parecer cada día
buscar suerte dar muerto decidir
tirar niña niña tirar niño
encontrar dos par zapato relucient
necesidad riqueza cambio solo pedir
ninfa mientras cabalgar todo velocidad
calle tomar flauto llevar colgado
palabra joven amo decidido ayudar
averiguar fallado concluir madre siempre
pin nunca dejar duende actuase
llamado gepeto feliz hacer juguet
fresco tarde afuero palacio familia
papas dulce gran amiga zarigüeya
surgir nuevo ráfaga letra ácido
garra punto aplastar él escuchar
decidir entrar cuarto rata comer
dédalo ícaro alguien talento inventor
tercer cabrito tanto grande puente
uvas grande jugoso colgar alto
introduciéndola río vez llegu casa
sandir poder ocurrírselir buen escucha
aquel pensamiento tocar piel manu
allí volver loca mover él
terminar secundario juan querer saber
así pensar evento atraer persona
llegar fiesta retrasado deber explicar
sánchez registro familia roto sino
pequeño erizo acercar saludar él
tocar finalmente juguet viejo osito
tener mil secreto existir palacio
llamar decir juan necesitar vayas
mono controlar miedo grito aún
plataforma ninguno aparato ayudante gracias
muestra cariño ficha grande pequeño
terminar plantar maíz casi frente
cortado més trabajar todo mañana
vido demá así responder manera
hacer añico timón rasgar vela
libro llenar historia palabra necesitar
pueblo celebrar decisión sabio rey
listo decidir exprimirlo bebérselo así
embargo intención astuto araña nunca
llevar ratón campo hacia cocina
entrar fantasma esposo puerta principal
tanto dispuesto siempre hacer poder
lágrima emocionado ángel hado duendir
hablar cautivar acto noblezo palabra
hora ver polilla volar alrededor
rebotar dar vuelta interior después
pronunciar graznido fuerte dejar caer
dragón convertido pepita chocolate desayuno
convierta mujer bello mundo decir
cada grano arruga seguro así
sandía engordado caber agujero entrado
conejo rápidamente ofrecer compartir comida
ofrecer ayudar él deshacer aquel
mejor pan pastel tarta pueblo
comprender cantar nunca superar canto
adentro comió quedar redondo naranjar
pesar vuelto gobierno reino ir
tanto grande maldad abandonado tomar
dinero comprar cuero hacer dos
siguiente visitar escuela pinta espantoso
mercader avergonzado asustado voz temblorós
acudient conocer embargo nadie conocer
portal rellenar cualquiera hueco dejar
bajo tierra armiño menos rápido
preguntar nuevo consejero tras estudiar
cosa ser experto juego cós
dormido abrazado medio deshecho jardín
acercar cuidado preparar trampa saltar
lugar esconder él pasar desapercibido
guardar cosa antiguo dueño desempacar
don pepo tanto sorprendido contento
descansar responder guardar provisión llegar
puerta casa abrir él voz
nadie poder descansar niña dormir
largo rato árbol árbol bajar
junco susurrar cuatro viento palabra
todo pintada negro sentir fuerte
primero semilla aquel paz casi
comida dátil poco palmera crecido
caliente comer tres oso decidir
compañía eléctrico cumplir amenaza cortar
buen rato anansi invitar colectar
comenzar hacer castillo aire luego
aceptar pensar rana jamás encontrar
vez lanzar ruleta menos vez
año recordar valentía inteligencia hado
patito grande gris vez esperado
llegar taller anciano carpintero buen
deber tener oreja burro si
rápidamente piko levantar aire niña
león salvador mostrar agradecido terminar
tierra moldir valiente guardián dragón
caminar cántaro leche vender mercado
pino especial decidir llamar él
saber violín sapo perdido buen
desprevenido frasco quedar atrapado fondo
volar todo ciudad acerca mirar
atraído llama polillo volar cada
cada vez oir decir aquel
noche iré cementerio desenterrar moneda
desastrar angelito perico tanto gana
historia aventura ocurrencia divertido frás
niño pueblo comprobar millón año
embargo curiosidad pandoro apoderar tomar
noche tirar ruleto tocar cantar
entonces dar cuenta ser coincidencia
pequeño equipo diablo importante cometía
asomar ventana observar comadreja regar
juzgar mala intención vecino dado
perdido caballo pleno tiempo cosechale
palabra pobre burro sentir estupor
libro mundo terminar leer apasionante
pasar río desaparecer espesura bosque
nunca todo vida tanto cerca
vida poder ser alegre tranquilo
mís dorotear primero vestirte bien
azadón regadera lado entró casa
jaime aflojar cinta completo cabeza
payaso permanecer esquina sala cada
merecer pena construir palacio digno
rán explicar necesidad riqueza cambio
aprender mejor perdonar guardar rencor
tigre decir taira escoger viaje
conocer embargo nadie conocer hombre
vida convertir monstruo boco torcido
hacer sufrir dedo mientras juego
pasión cuanto hacer comenzar llamar
sandía siembra ñam próximo cosecha
solitario carreterar memorio cómo cuándo
noche llevar ambos ficha lugar
pasar hacer él caso excepto
encontrar cada vez cerca casa
soleado ratón campo recibir visita
visitar cuarto rata pasar tiempo
saber si hacer radiografía descubrir
brujo bruja tanto emocionado último
todo parte revisar libro mapa
nuevo aprovechar revuelo salir calle
feroz guerra dudar aceptar propuesta
leer millón propio página descubrir
gigante pegar primero mordisco romper
insignificante necesitas recuperar fuerza favor
cuenta mal tratar amigo juguet
llevar agua charlar anciano cantar
pedir nuevamente hijo subiero burro
casa anciano lugar jardín crecer
palacio tocar músico real desafinado
tom poco comida quedar dos
dejar él reconocer casa arreglo
rostro si tomar él foto
título noblezo decir invitar pasar
comerciante llenar cosa aún hermosa
tiempo después mariposa ganar premio
tratar sacar él mochilar tanto
anansi sentir estupor caer sueño
querer él cure aunque gustar
equivoca cariño buen papás hacer
jardinera hermoso rosal delicioso vegetal
ratón temblar solo verlo tiempo
equilibrio poco golosina quedar saltar
fin día cuento doc_from_tale vez
encontrar él país lejano ninguno
cabrar quedar solo canasta lechuga
país fealdad desgracia cada vez
pulpo descansar uno roca notar
extrañar viejo viviera solo escondido
mientras dormir dar él fuerte
cualquiera altavoz través cuál oireír
papá pues pasar casi día
tal calor humano pasión cuanto
plaza mercado gritar vendo red
comérselo atacado ninguno niño malvado
colegio descargar morral dirigir cocina
visto responder indiferencia pequeño mosquito
hombre develar monstruoso diente largo
magia negro poder caer noche
descubrir mundo lleno gente gritonar
espeluznante sensación estatuo mover lentamente
locura amenazar tirar borda contradecir
